============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- /home/marlonsc/flext/.venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=1809461621
rootdir: /home/marlonsc/flext/flext-meltano
configfile: pyproject.toml
plugins: anyio-4.10.0, Faker-37.5.3, hypothesis-6.138.2, benchmark-5.1.0, clarity-1.0.1, cov-6.2.1, deadfixtures-2.2.1, env-1.1.5, httpx-0.35.0, mock-3.14.1, randomly-3.16.0, timeout-2.4.0, xdist-3.8.0, singer-sdk-0.48.0, asyncio-1.1.0, sugar-1.1.0, devtools-0.12.2
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_create_target_config PASSED [ 36%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_create_project_functional PASSED [ 37%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_get_version_failure PASSED [ 37%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_get_version_success PASSED [ 37%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_add_plugin_functional PASSED [ 37%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_plugin_discovery_with_specific_types PASSED [ 37%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_convert_singer_schema PASSED [ 37%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_nested_classes_independence PASSED [ 38%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_project_initialization_with_custom_config PASSED [ 38%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_execute_dbt_operation PASSED [ 38%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_adapter_error_boundaries PASSED [ 38%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_validate_stream_schema PASSED [ 38%]
tests/test_adapters_complete.py::TestFlextMeltanoAdapterComplete::test_create_project PASSED [ 38%]
tests/test_executors_bridge_complete.py::TestFlextMeltanoBridgeComplete::test_error_scenarios_for_coverage PASSED [ 39%]
tests/test_executors_bridge_complete.py::TestFlextMeltanoBridgeComplete::test_bridge_initialization PASSED [ 39%]
tests/test_executors_bridge_complete.py::TestFlextMeltanoBridgeComplete::test_error_recovery_patterns PASSED [ 39%]
tests/test_executors_bridge_complete.py::TestFlextMeltanoBridgeComplete::test_create_bridge PASSED [ 39%]
tests/test_executors_bridge_complete.py::TestFlextMeltanoBridgeComplete::test_run_pipeline_real PASSED [ 39%]
tests/test_executors_bridge_complete.py::TestFlextMeltanoBridgeComplete::test_bridge_with_different_plugins PASSED [ 39%]
tests/test_executors_bridge_complete.py::TestFlextMeltanoBridgeComplete::test_additional_method_coverage PASSED [ 40%]
tests/test_executors_bridge_complete.py::TestFlextMeltanoBridgeComplete::test_invoke_dbt PASSED [ 40%]
tests/test_executors_bridge_complete.py::TestFlextMeltanoBridgeComplete::test_pipeline_execution_patterns PASSED [ 40%]
tests/test_executors_bridge_complete.py::TestFlextMeltanoBridgeComplete::test_execute_dbt_command PASSED [ 40%]
tests/test_executors_bridge_complete.py::TestFlextMeltanoBridgeComplete::test_edge_cases_and_error_paths PASSED [ 40%]
tests/test_executors_bridge_complete.py::TestFlextMeltanoBridgeComplete::test_concurrent_bridge_instances PASSED [ 40%]
tests/test_executors_bridge_complete.py::TestFlextMeltanoBridgeComplete::test_run_pipeline PASSED [ 41%]
tests/test_executors_bridge_complete.py::TestFlextMeltanoBridgeComplete::test_bridge_lifecycle_operations PASSED [ 41%]
tests/test_executors_bridge_complete.py::TestFlextMeltanoBridgeComplete::test_get_version PASSED [ 41%]
tests/test_executors_bridge_complete.py::TestFlextMeltanoBridgeComplete::test_get_project_info PASSED [ 41%]
tests/test_executors_bridge_complete.py::TestFlextMeltanoBridgeComplete::test_run_plugin_async PASSED [ 41%]
tests/test_executors_bridge_complete.py::TestFlextMeltanoBridgeComplete::test_internal_methods_for_coverage PASSED [ 41%]
tests/test_executors_bridge_complete.py::TestFlextMeltanoBridgeComplete::test_execute_meltano_command PASSED [ 41%]
tests/test_executors_bridge_complete.py::TestFlextMeltanoBridgeComplete::test_multiple_bridge_operations 
